iteration,elapsed_ns
0,2064000
1,3064000
2,4064000
3,5064000
4,6064000
5,7065000
6,8065000
7,9065000
8,10065000
9,11065000
10,12065000
11,13065000
12,14066000
13,15066000
14,16066000
15,17066000
16,18066000
17,19066000
18,20066000
19,21066000
20,22067000
21,23067000
22,24067000
23,25067000
24,26067000
25,27067000
26,28067000
27,29067000
28,30067000
29,31068000
30,32068000
31,33068000
32,34068000
33,35068000
34,36068000
35,37068000
36,38068000
37,39069000
38,40069000
39,41069000
40,42069000
41,43069000
42,44069000
43,45069000
44,46069000
45,47069000
46,48070000
47,49070000
48,50070000
49,51070000
50,52070000
51,53070000
52,54070000
53,55070000
54,56071000
55,57071000
56,58071000
57,59071000
58,60071000
59,61071000
60,62071000
61,63071000
62,64072000
63,65072000
64,66072000
65,67072000
66,68072000
67,69072000
68,70072000
69,71072000
70,72072000
71,73072000
72,74073000
73,75073000
74,76073000
75,77073000
76,78073000
77,79074000
78,80074000
79,81074000
80,82074000
81,83074000
82,84074000
83,85074000
84,86074000
85,87074000
86,88075000
87,89075000
88,90075000
89,91075000
90,92075000
91,93075000
92,94075000
93,95075000
94,96076000
95,97076000
96,98076000
97,99076000
98,100076000
99,101076000
100,102076000
101,103077000
102,104077000
103,105077000
104,106077000
105,107077000
106,108077000
107,109077000
108,110077000
109,111078000
110,112078000
111,113078000
112,114078000
113,115078000
114,116078000
115,117078000
116,118078000
117,119078000
118,120079000
119,121079000
120,122079000
121,123079000
122,124079000
123,125084000
124,126084000
125,127084000
126,128084000
127,129085000
128,130085000
129,131085000
130,132085000
131,133085000
132,134085000
133,135085000
134,136086000
135,137086000
136,138086000
137,139086000
138,140086000
139,141086000
140,142086000
141,143086000
142,144086000
143,145086000
144,146087000
145,147087000
146,148087000
147,149087000
148,150087000
149,151087000
150,152087000
151,153087000
152,154087000
153,155088000
154,156088000
155,157088000
156,158088000
157,159088000
158,160088000
159,161088000
160,162089000
161,163089000
162,164089000
163,165089000
164,166089000
165,167089000
166,168089000
167,169090000
168,170090000
169,171090000
170,172090000
171,173090000
172,174090000
173,175090000
174,176090000
175,177091000
176,178091000
177,179091000
178,180091000
179,181091000
180,182091000
181,183091000
182,184091000
183,185091000
184,186091000
185,187092000
186,188092000
187,189092000
188,190092000
189,191092000
190,192092000
191,193092000
192,194092000
193,195093000
194,196093000
195,197093000
196,198093000
197,199093000
198,200093000
199,201093000
200,202093000
201,203093000
202,204094000
203,205094000
204,206094000
205,207094000
206,208094000
207,209094000
208,210094000
209,211094000
210,212095000
211,213095000
212,214095000
213,215095000
214,216095000
215,217095000
216,218095000
217,219095000
218,220095000
219,221096000
220,222096000
221,223096000
222,224096000
223,225096000
224,226096000
225,227097000
226,228097000
227,229097000
228,230097000
229,231097000
230,232097000
231,233097000
232,234097000
233,235097000
234,236097000
235,237098000
236,238098000
237,239098000
238,240098000
239,241098000
240,242098000
241,243098000
242,244098000
243,245098000
244,246099000
245,247099000
246,248099000
247,249099000
248,250099000
249,251099000
250,252099000
251,253100000
252,254100000
253,255100000
254,256100000
255,257100000
256,258100000
257,259100000
258,260100000
259,261100000
260,262101000
261,263101000
262,264101000
263,265101000
264,266101000
265,267101000
266,268101000
267,269102000
268,270102000
269,271102000
270,272102000
271,273102000
272,274102000
273,275102000
274,276103000
275,277103000
276,278103000
277,279103000
278,280103000
279,281103000
280,282103000
281,283103000
282,284103000
283,285103000
284,286103000
285,287104000
286,288104000
287,289104000
288,290104000
289,291104000
290,292104000
291,293104000
292,294104000
293,295104000
294,296105000
295,297105000
296,298105000
297,299105000
298,300105000
299,301105000
300,302105000
301,303105000
302,304106000
303,305106000
304,306106000
305,307106000
306,308106000
307,309106000
308,310107000
309,311106000
310,312107000
311,313107000
312,314107000
313,315107000
314,316107000
315,317107000
316,318107000
317,319107000
318,320108000
319,321108000
320,322108000
321,323108000
322,324108000
323,325108000
324,326108000
325,327108000
326,328108000
